timestamp,heart_rate,blood_oxygen,activity_level,label
2025-12-03 00:18:00,62,89,moderate,0
2025-12-03 00:19:00,66,88,low,0
2025-12-03 00:20:00,68,88,low,0
2025-12-03 00:21:00,55,99,low,0
2025-12-03 00:22:00,102,97,moderate,0
2025-12-03 00:23:00,78,88,moderate,0
2025-12-03 00:24:00,79,99,moderate,0
2025-12-03 00:25:00,102,96,low,0
2025-12-03 00:26:00,100,94,low,0
2025-12-03 00:27:00,76,93,low,0
2025-12-03 00:28:00,97,90,low,0
2025-12-03 00:29:00,102,92,moderate,0
2025-12-03 00:30:00,81,91,low,0
2025-12-03 00:31:00,75,95,high,0
2025-12-03 00:32:00,86,91,low,0
2025-12-03 00:33:00,67,97,low,0
2025-12-03 00:34:00,89,89,moderate,0
2025-12-03 00:35:00,65,90,moderate,0
2025-12-03 00:36:00,126,89,high,1
2025-12-03 00:37:00,66,95,moderate,0
2025-12-03 00:38:00,84,100,low,0
2025-12-03 00:39:00,92,92,low,0
2025-12-03 00:40:00,56,96,low,0
2025-12-03 00:41:00,67,100,low,0
2025-12-03 00:42:00,58,94,low,0
2025-12-03 00:43:00,108,88,low,0
2025-12-03 00:44:00,69,88,low,0
2025-12-03 00:45:00,71,94,high,0
2025-12-03 00:46:00,73,98,high,0
2025-12-03 00:47:00,74,93,low,0
2025-12-03 00:48:00,63,94,high,0
2025-12-03 00:49:00,74,98,low,0
2025-12-03 00:50:00,65,99,low,0
2025-12-03 00:51:00,68,95,moderate,0
2025-12-03 00:52:00,105,96,low,0
2025-12-03 00:53:00,73,90,low,0
2025-12-03 00:54:00,88,91,low,0
2025-12-03 00:55:00,80,88,moderate,0
2025-12-03 00:56:00,84,96,low,0
2025-12-03 00:57:00,67,95,moderate,0
2025-12-03 00:58:00,106,98,low,0
2025-12-03 00:59:00,104,95,moderate,0
2025-12-03 01:00:00,107,89,low,0
2025-12-03 01:01:00,56,90,high,0
2025-12-03 01:02:00,87,88,low,0
2025-12-03 01:03:00,69,98,low,0
2025-12-03 01:04:00,96,91,low,0
2025-12-03 01:05:00,103,98,moderate,0
2025-12-03 01:06:00,91,90,low,0
2025-12-03 01:07:00,109,95,low,0
2025-12-03 01:08:00,68,89,low,0
2025-12-03 01:09:00,58,98,low,0
2025-12-03 01:10:00,93,100,moderate,0
2025-12-03 01:11:00,108,96,moderate,0
2025-12-03 01:12:00,92,95,low,0
2025-12-03 01:13:00,74,97,moderate,0
2025-12-03 01:14:00,58,97,low,0
2025-12-03 01:15:00,106,94,low,0
2025-12-03 01:16:00,105,100,moderate,0
2025-12-03 01:17:00,108,90,low,0
2025-12-03 01:18:00,78,100,moderate,0
2025-12-03 01:19:00,77,88,high,0
2025-12-03 01:20:00,59,88,moderate,0
2025-12-03 01:21:00,103,89,low,0
2025-12-03 01:22:00,102,98,moderate,0
2025-12-03 01:23:00,86,99,high,0
2025-12-03 01:24:00,58,94,low,0
2025-12-03 01:25:00,86,100,low,0
2025-12-03 01:26:00,101,94,low,0
2025-12-03 01:27:00,74,92,high,0
2025-12-03 01:28:00,80,97,moderate,0
2025-12-03 01:29:00,106,89,low,0
2025-12-03 01:30:00,58,99,moderate,0
2025-12-03 01:31:00,80,97,low,0
2025-12-03 01:32:00,101,98,high,0
2025-12-03 01:33:00,93,89,low,0
2025-12-03 01:34:00,77,99,high,0
2025-12-03 01:35:00,90,96,moderate,0
2025-12-03 01:36:00,66,95,low,0
2025-12-03 01:37:00,109,92,low,0
2025-12-03 01:38:00,82,93,low,0
2025-12-03 01:39:00,89,88,low,0
2025-12-03 01:40:00,68,92,low,0
2025-12-03 01:41:00,103,93,low,0
2025-12-03 01:42:00,93,89,low,0
2025-12-03 01:43:00,93,94,low,0
2025-12-03 01:44:00,63,89,moderate,0
2025-12-03 01:45:00,69,92,low,0
2025-12-03 01:46:00,88,86,low,1
2025-12-03 01:47:00,103,92,moderate,0
2025-12-03 01:48:00,72,93,moderate,0
2025-12-03 01:49:00,78,93,low,0
2025-12-03 01:50:00,64,100,moderate,0
2025-12-03 01:51:00,98,100,low,0
2025-12-03 01:52:00,77,95,low,0
2025-12-03 01:53:00,104,91,low,0
2025-12-03 01:54:00,70,88,low,0
2025-12-03 01:55:00,82,90,moderate,0
2025-12-03 01:56:00,60,98,low,0
2025-12-03 01:57:00,100,97,low,0
2025-12-03 01:58:00,75,98,low,0
2025-12-03 01:59:00,66,95,low,0
2025-12-03 02:00:00,109,98,low,0
2025-12-03 02:01:00,61,88,low,0
2025-12-03 02:02:00,99,100,low,0
2025-12-03 02:03:00,91,95,low,0
2025-12-03 02:04:00,77,96,low,0
2025-12-03 02:05:00,74,93,moderate,0
2025-12-03 02:06:00,66,97,high,0
2025-12-03 02:07:00,56,90,high,0
2025-12-03 02:08:00,62,95,high,0
2025-12-03 02:09:00,82,89,low,0
2025-12-03 02:10:00,105,100,low,0
2025-12-03 02:11:00,96,99,low,0
2025-12-03 02:12:00,91,94,moderate,0
2025-12-03 02:13:00,61,97,low,0
2025-12-03 02:14:00,93,97,moderate,0
2025-12-03 02:15:00,154,78,low,1
2025-12-03 02:16:00,94,89,low,0
2025-12-03 02:17:00,108,97,high,0
2025-12-03 02:18:00,66,99,moderate,0
2025-12-03 02:19:00,93,96,low,0
2025-12-03 02:20:00,101,93,low,0
2025-12-03 02:21:00,107,91,high,0
2025-12-03 02:22:00,106,95,moderate,0
2025-12-03 02:23:00,66,91,moderate,0
2025-12-03 02:24:00,88,97,low,0
2025-12-03 02:25:00,72,90,low,0
2025-12-03 02:26:00,96,95,low,0
2025-12-03 02:27:00,67,99,low,0
2025-12-03 02:28:00,67,93,low,0
2025-12-03 02:29:00,84,96,moderate,0
2025-12-03 02:30:00,66,93,low,0
2025-12-03 02:31:00,67,90,low,0
2025-12-03 02:32:00,84,98,moderate,0
2025-12-03 02:33:00,105,92,low,0
2025-12-03 02:34:00,59,91,low,0
2025-12-03 02:35:00,87,100,moderate,0
2025-12-03 02:36:00,74,98,moderate,0
2025-12-03 02:37:00,63,91,low,0
2025-12-03 02:38:00,151,92,low,1
2025-12-03 02:39:00,71,90,low,0
2025-12-03 02:40:00,123,88,moderate,1
2025-12-03 02:41:00,100,98,moderate,0
2025-12-03 02:42:00,94,99,moderate,0
2025-12-03 02:43:00,79,93,low,0
2025-12-03 02:44:00,67,99,low,0
2025-12-03 02:45:00,63,98,low,0
2025-12-03 02:46:00,108,97,low,0
2025-12-03 02:47:00,105,90,moderate,0
2025-12-03 02:48:00,79,98,low,0
2025-12-03 02:49:00,93,91,low,0
2025-12-03 02:50:00,61,94,high,0
2025-12-03 02:51:00,93,92,moderate,0
2025-12-03 02:52:00,57,92,low,0
2025-12-03 02:53:00,85,98,low,0
2025-12-03 02:54:00,81,93,moderate,0
2025-12-03 02:55:00,87,90,high,0
2025-12-03 02:56:00,97,95,moderate,0
2025-12-03 02:57:00,105,100,low,0
2025-12-03 02:58:00,65,96,low,0
2025-12-03 02:59:00,70,95,moderate,0
2025-12-03 03:00:00,57,94,low,0
2025-12-03 03:01:00,79,98,moderate,0
2025-12-03 03:02:00,71,90,low,0
2025-12-03 03:03:00,75,98,low,0
2025-12-03 03:04:00,86,91,moderate,0
2025-12-03 03:05:00,81,97,low,0
2025-12-03 03:06:00,89,97,low,0
2025-12-03 03:07:00,102,94,moderate,0
2025-12-03 03:08:00,63,92,low,0
2025-12-03 03:09:00,61,94,low,0
2025-12-03 03:10:00,55,95,low,0
2025-12-03 03:11:00,94,91,low,0
2025-12-03 03:12:00,92,99,low,0
2025-12-03 03:13:00,99,100,low,0
2025-12-03 03:14:00,97,90,low,0
2025-12-03 03:15:00,62,90,low,0
2025-12-03 03:16:00,70,97,moderate,0
2025-12-03 03:17:00,104,95,low,0
2025-12-03 03:18:00,68,90,low,0
2025-12-03 03:19:00,95,96,high,0
2025-12-03 03:20:00,65,92,low,0
2025-12-03 03:21:00,108,91,moderate,0
2025-12-03 03:22:00,55,100,high,0
2025-12-03 03:23:00,81,98,high,0
2025-12-03 03:24:00,67,88,low,0
2025-12-03 03:25:00,81,100,low,0
2025-12-03 03:26:00,98,94,moderate,0
2025-12-03 03:27:00,97,92,low,0
2025-12-03 03:28:00,67,95,low,0
2025-12-03 03:29:00,78,94,low,0
2025-12-03 03:30:00,149,87,moderate,1
2025-12-03 03:31:00,104,93,low,0
2025-12-03 03:32:00,63,96,low,0
2025-12-03 03:33:00,88,90,low,0
2025-12-03 03:34:00,79,93,moderate,0
2025-12-03 03:35:00,104,96,low,0
2025-12-03 03:36:00,99,90,moderate,0
2025-12-03 03:37:00,99,88,high,0
2025-12-03 03:38:00,99,94,moderate,0
2025-12-03 03:39:00,83,90,low,0
2025-12-03 03:40:00,56,99,low,0
2025-12-03 03:41:00,106,92,low,0
2025-12-03 03:42:00,77,92,low,0
2025-12-03 03:43:00,71,96,low,0
2025-12-03 03:44:00,136,82,high,1
2025-12-03 03:45:00,66,88,low,0
2025-12-03 03:46:00,68,100,low,0
2025-12-03 03:47:00,99,88,low,0
2025-12-03 03:48:00,60,97,moderate,0
2025-12-03 03:49:00,65,97,low,0
2025-12-03 03:50:00,75,88,low,0
2025-12-03 03:51:00,105,89,moderate,0
2025-12-03 03:52:00,102,100,moderate,0
2025-12-03 03:53:00,77,93,moderate,0
2025-12-03 03:54:00,64,96,moderate,0
2025-12-03 03:55:00,93,96,low,0
2025-12-03 03:56:00,87,89,low,0
2025-12-03 03:57:00,95,91,low,0
2025-12-03 03:58:00,102,89,high,0
2025-12-03 03:59:00,85,97,low,0
2025-12-03 04:00:00,68,94,low,0
2025-12-03 04:01:00,75,93,moderate,0
2025-12-03 04:02:00,61,93,low,0
2025-12-03 04:03:00,76,95,low,0
2025-12-03 04:04:00,64,98,low,0
2025-12-03 04:05:00,101,96,moderate,0
2025-12-03 04:06:00,142,84,low,1
2025-12-03 04:07:00,108,89,moderate,0
2025-12-03 04:08:00,64,99,low,0
2025-12-03 04:09:00,93,92,moderate,0
2025-12-03 04:10:00,72,97,moderate,0
2025-12-03 04:11:00,98,97,high,0
2025-12-03 04:12:00,82,91,low,0
2025-12-03 04:13:00,104,99,low,0
2025-12-03 04:14:00,69,98,low,0
2025-12-03 04:15:00,72,91,low,0
2025-12-03 04:16:00,109,100,moderate,0
2025-12-03 04:17:00,93,94,high,0
2025-12-03 04:18:00,95,95,low,0
2025-12-03 04:19:00,88,92,low,0
2025-12-03 04:20:00,85,91,low,0
2025-12-03 04:21:00,75,90,moderate,0
2025-12-03 04:22:00,123,93,moderate,1
2025-12-03 04:23:00,69,93,high,0
2025-12-03 04:24:00,141,83,high,1
2025-12-03 04:25:00,99,99,moderate,0
2025-12-03 04:26:00,61,94,low,0
2025-12-03 04:27:00,101,95,high,0
2025-12-03 04:28:00,98,90,moderate,0
2025-12-03 04:29:00,82,90,low,0
2025-12-03 04:30:00,55,97,low,0
2025-12-03 04:31:00,100,100,low,0
2025-12-03 04:32:00,80,93,low,0
2025-12-03 04:33:00,66,94,moderate,0
2025-12-03 04:34:00,73,95,moderate,0
2025-12-03 04:35:00,97,98,low,0
2025-12-03 04:36:00,77,99,low,0
2025-12-03 04:37:00,91,89,low,0
2025-12-03 04:38:00,100,100,moderate,0
2025-12-03 04:39:00,97,97,low,0
2025-12-03 04:40:00,129,85,low,1
2025-12-03 04:41:00,100,92,low,0
2025-12-03 04:42:00,93,99,high,0
2025-12-03 04:43:00,61,88,low,0
2025-12-03 04:44:00,67,100,moderate,0
2025-12-03 04:45:00,78,94,moderate,0
2025-12-03 04:46:00,97,94,low,0
2025-12-03 04:47:00,58,92,moderate,0
2025-12-03 04:48:00,64,99,moderate,0
2025-12-03 04:49:00,98,94,moderate,0
2025-12-03 04:50:00,107,89,low,0
2025-12-03 04:51:00,81,90,low,0
2025-12-03 04:52:00,88,91,low,0
2025-12-03 04:53:00,64,90,low,0
2025-12-03 04:54:00,96,96,moderate,0
2025-12-03 04:55:00,85,88,low,0
2025-12-03 04:56:00,99,90,low,0
2025-12-03 04:57:00,94,92,low,0
2025-12-03 04:58:00,58,92,high,0
2025-12-03 04:59:00,81,92,low,0
2025-12-03 05:00:00,68,96,low,0
2025-12-03 05:01:00,84,95,low,0
2025-12-03 05:02:00,93,99,low,0
2025-12-03 05:03:00,56,100,moderate,0
2025-12-03 05:04:00,92,88,moderate,0
2025-12-03 05:05:00,157,85,low,1
2025-12-03 05:06:00,106,100,moderate,0
2025-12-03 05:07:00,72,88,moderate,0
2025-12-03 05:08:00,102,99,low,0
2025-12-03 05:09:00,55,97,low,0
2025-12-03 05:10:00,59,93,low,0
2025-12-03 05:11:00,63,90,moderate,0
2025-12-03 05:12:00,80,89,high,0
2025-12-03 05:13:00,60,93,low,0
2025-12-03 05:14:00,96,89,moderate,0
2025-12-03 05:15:00,101,97,moderate,0
2025-12-03 05:16:00,93,99,low,0
2025-12-03 05:17:00,104,92,low,0
2025-12-03 05:18:00,72,98,low,0
2025-12-03 05:19:00,99,90,low,0
2025-12-03 05:20:00,89,99,moderate,0
2025-12-03 05:21:00,95,91,moderate,0
2025-12-03 05:22:00,99,90,moderate,0
2025-12-03 05:23:00,85,95,low,0
2025-12-03 05:24:00,92,96,moderate,0
2025-12-03 05:25:00,69,94,moderate,0
2025-12-03 05:26:00,106,90,low,0
2025-12-03 05:27:00,71,95,low,0
2025-12-03 05:28:00,84,89,low,0
2025-12-03 05:29:00,96,98,low,0
2025-12-03 05:30:00,61,91,low,0
2025-12-03 05:31:00,84,98,low,0
2025-12-03 05:32:00,71,96,low,0
2025-12-03 05:33:00,107,96,high,0
2025-12-03 05:34:00,88,92,high,0
2025-12-03 05:35:00,95,95,low,0
2025-12-03 05:36:00,65,94,low,0
2025-12-03 05:37:00,70,89,low,0
2025-12-03 05:38:00,104,98,low,0
2025-12-03 05:39:00,96,93,high,0
2025-12-03 05:40:00,69,94,moderate,0
2025-12-03 05:41:00,93,88,moderate,0
2025-12-03 05:42:00,77,95,low,0
2025-12-03 05:43:00,56,90,low,0
2025-12-03 05:44:00,70,99,moderate,0
2025-12-03 05:45:00,122,86,low,1
2025-12-03 05:46:00,85,97,low,0
2025-12-03 05:47:00,97,97,low,0
2025-12-03 05:48:00,86,90,moderate,0
2025-12-03 05:49:00,84,97,low,0
2025-12-03 05:50:00,71,97,low,0
2025-12-03 05:51:00,73,91,moderate,0
2025-12-03 05:52:00,65,94,high,0
2025-12-03 05:53:00,95,97,low,0
2025-12-03 05:54:00,55,96,moderate,0
2025-12-03 05:55:00,82,98,low,0
2025-12-03 05:56:00,63,88,moderate,0
2025-12-03 05:57:00,81,100,low,0
2025-12-03 05:58:00,102,89,low,0
2025-12-03 05:59:00,87,97,moderate,0
2025-12-03 06:00:00,82,96,high,0
2025-12-03 06:01:00,59,92,low,0
2025-12-03 06:02:00,94,91,moderate,0
2025-12-03 06:03:00,101,95,low,0
2025-12-03 06:04:00,104,100,moderate,0
2025-12-03 06:05:00,109,92,moderate,0
2025-12-03 06:06:00,106,96,low,0
2025-12-03 06:07:00,89,95,low,0
2025-12-03 06:08:00,104,90,low,0
2025-12-03 06:09:00,66,99,high,0
2025-12-03 06:10:00,72,97,low,0
2025-12-03 06:11:00,60,90,low,0
2025-12-03 06:12:00,159,86,low,1
2025-12-03 06:13:00,96,94,low,0
2025-12-03 06:14:00,57,96,low,0
2025-12-03 06:15:00,68,94,low,0
2025-12-03 06:16:00,92,90,low,0
2025-12-03 06:17:00,97,91,moderate,0
2025-12-03 06:18:00,109,95,low,0
2025-12-03 06:19:00,58,98,moderate,0
2025-12-03 06:20:00,58,89,low,0
2025-12-03 06:21:00,84,89,low,0
2025-12-03 06:22:00,63,94,low,0
2025-12-03 06:23:00,69,95,low,0
2025-12-03 06:24:00,102,100,low,0
2025-12-03 06:25:00,103,89,low,0
2025-12-03 06:26:00,67,90,moderate,0
2025-12-03 06:27:00,72,100,low,0
2025-12-03 06:28:00,108,99,low,0
2025-12-03 06:29:00,88,94,low,0
2025-12-03 06:30:00,92,100,low,0
2025-12-03 06:31:00,93,94,low,0
2025-12-03 06:32:00,99,94,moderate,0
2025-12-03 06:33:00,59,98,low,0
2025-12-03 06:34:00,71,93,low,0
2025-12-03 06:35:00,86,100,low,0
2025-12-03 06:36:00,78,96,high,0
2025-12-03 06:37:00,102,90,low,0
2025-12-03 06:38:00,56,99,low,0
2025-12-03 06:39:00,90,90,low,0
2025-12-03 06:40:00,95,89,low,0
2025-12-03 06:41:00,87,90,moderate,0
2025-12-03 06:42:00,82,90,low,0
2025-12-03 06:43:00,104,100,low,0
2025-12-03 06:44:00,86,93,low,0
2025-12-03 06:45:00,108,88,moderate,0
2025-12-03 06:46:00,77,95,low,0
2025-12-03 06:47:00,73,93,low,0
2025-12-03 06:48:00,59,98,low,0
2025-12-03 06:49:00,90,99,low,0
2025-12-03 06:50:00,65,98,moderate,0
2025-12-03 06:51:00,107,98,low,0
2025-12-03 06:52:00,98,96,moderate,0
2025-12-03 06:53:00,89,92,high,0
2025-12-03 06:54:00,58,94,low,0
2025-12-03 06:55:00,64,90,moderate,0
2025-12-03 06:56:00,71,95,low,0
2025-12-03 06:57:00,107,90,low,0
2025-12-03 06:58:00,105,98,moderate,0
2025-12-03 06:59:00,102,90,moderate,0
2025-12-03 07:00:00,109,100,moderate,0
2025-12-03 07:01:00,81,98,low,0
2025-12-03 07:02:00,62,94,low,0
2025-12-03 07:03:00,60,99,moderate,0
2025-12-03 07:04:00,81,95,low,0
2025-12-03 07:05:00,71,90,high,0
2025-12-03 07:06:00,82,97,low,0
2025-12-03 07:07:00,107,95,low,0
2025-12-03 07:08:00,82,92,low,0
2025-12-03 07:09:00,56,97,low,0
2025-12-03 07:10:00,83,99,moderate,0
